ts,open,high,low,close,vol
2025-03-25,87500.1,88548.9,86301.5,87408.1,2121.25582882
2025-03-26,87408.0,88282.8,85851.3,86901.0,1611.66722036
2025-03-27,86910.2,87751.5,85799.6,87228.3,1545.89231622
2025-03-28,87228.3,87508.8,83585.4,84418.3,2237.33229607
2025-03-29,84418.4,84617.0,81651.5,82647.7,1597.63001415
2025-03-30,82647.6,83532.0,81553.5,82379.7,1406.95780174
2025-03-31,82392.8,83920.0,81285.8,82544.8,2201.6551291
2025-04-01,82544.9,85558.3,82427.8,85152.1,1860.3855275988649
2025-04-02,85152.2,88500.0,82329.8,82513.4,3979.04974442
2025-04-03,82513.5,83927.4,81203.2,83194.0,2552.62840212
2025-04-04,83204.4,84720.6,81655.3,83887.5,2986.54344142
2025-04-05,83887.6,84262.0,82388.1,83522.6,853.93529108
2025-04-06,83529.6,83793.3,77152.0,78419.6,2763.40127916
2025-04-07,78447.9,81218.1,74505.1,79169.3,7408.52090788
2025-04-08,79163.1,80870.6,76235.9,76315.1,3404.27143896
2025-04-09,76324.2,83581.7,74625.2,82603.3,6934.69543567
2025-04-10,82603.4,82735.5,78471.7,79602.9,3299.30983389
2025-04-11,79602.8,84304.9,78954.4,83415.8,4347.4051626
2025-04-12,83415.8,85906.4,82800.0,85269.8,2105.14910127
2025-04-13,85269.8,86113.7,83041.1,83756.8,2886.75715577
2025-04-14,83762.1,85795.6,83670.2,84590.8,2947.1413536
2025-04-15,84590.9,86459.9,83602.3,83642.8,2672.20132165
2025-04-16,83642.8,85547.0,83111.2,84029.0,2498.14111981
2025-04-17,84029.0,85470.1,83729.4,84952.6,1558.80882939
2025-04-18,84952.6,85139.6,84311.0,84465.5,571.64003184
2025-04-19,84465.2,85670.6,84359.7,85079.3,760.29661717
2025-04-20,85079.3,85320.0,83950.5,85188.9,696.34214843
2025-04-21,85189.0,88469.0,85140.6,87518.5,2304.63585726
2025-04-22,87518.6,93982.2,87071.6,93443.6,2805.9745318
2025-04-23,93443.5,94713.4,91946.9,93690.3,2656.28952214
2025-04-24,93690.3,93999.0,91675.8,93976.8,1538.06852821
2025-04-25,93976.9,95790.0,92851.2,94638.2,1871.91029805
2025-04-26,94638.2,95190.6,93877.3,94623.8,765.48409786
2025-04-27,94624.1,95316.5,93608.7,93744.0,1014.33339572
2025-04-28,93743.9,95592.4,92800.1,95013.2,2789.46608486
2025-04-29,95013.3,95456.7,93736.7,94256.3,1771.49005232
2025-04-30,94256.2,95220.0,92911.9,94181.8,1527.88381032
2025-05-01,94177.4,97434.3,94136.9,96485.4,1687.84908257
2025-05-02,96485.5,97889.0,96348.2,96888.1,1176.98701772
2025-05-03,96888.2,96926.9,95752.0,95854.5,640.33257572
2025-05-04,95854.4,96306.4,94159.4,94280.5,807.74232395
2025-05-05,94280.6,95200.0,93513.1,94733.8,1368.00043824
2025-05-06,94733.7,96923.4,93377.8,96830.3,1520.43960425
2025-05-07,96838.1,97726.2,95771.5,97022.2,1600.33889484
2025-05-08,97022.3,104154.0,96882.9,103259.2,2948.44187477
2025-05-09,103259.2,104352.0,102326.0,102974.0,2742.70138093
2025-05-10,102973.9,104999.1,102814.7,104810.8,1746.19049303
2025-05-11,104810.7,104968.8,103339.2,104100.4,2002.04903061
2025-05-12,104107.1,105800.0,100739.3,102787.8,3540.52126805
2025-05-13,102787.7,104972.6,101440.1,104124.7,2362.16146783
2025-05-14,104112.3,104346.0,102605.2,103505.6,1577.14909163
2025-05-15,103505.7,104196.4,101384.9,103764.4,2096.94299092
2025-05-16,103764.5,104551.8,103109.7,103462.0,1242.05848023
2025-05-17,103462.1,103699.9,102602.1,103126.0,1128.6963312
2025-05-18,103126.0,106648.1,103097.5,106440.7,1690.37960455
2025-05-19,106442.9,107105.7,102072.3,105578.9,2620.5098910854745
2025-05-20,105578.9,107300.0,104177.7,106848.1,2158.42074796
2025-05-21,106848.2,110752.6,106084.0,109649.5,3795.92338983
2025-05-22,109641.0,111972.4,109193.7,111697.0,4487.84193815
2025-05-23,111697.1,111792.0,106799.8,107327.3,3461.40288433
2025-05-24,107327.2,109485.3,106877.3,107754.6,1552.02621543
2025-05-25,107754.6,109304.0,106599.1,109011.1,1979.97210487
2025-05-26,108999.1,110420.8,108666.7,109454.9,1640.90994761
2025-05-27,109435.3,110716.1,107500.0,108934.8,2267.86616932
2025-05-28,108934.8,109275.5,106800.0,107775.6,1568.46326314
2025-05-29,107775.7,108884.4,105320.3,105579.3,2496.56563571
2025-05-30,105588.8,106306.6,103620.1,103994.5,2712.37407936
2025-05-31,103994.3,104899.9,103080.0,104593.4,1268.63555477
2025-06-01,104593.4,105860.0,103762.4,105644.2,1024.37713541
2025-06-02,105644.3,105938.2,103670.3,105841.8,1735.22106503
2025-06-03,105861.7,106790.0,104873.7,105365.6,1530.07096043
2025-06-04,105376.0,105992.9,104179.7,104689.1,1430.85308941
2025-06-05,104689.2,105911.7,100386.6,101509.1,2753.79885314
2025-06-06,101509.2,105330.7,101082.2,104301.6,1716.95566706
2025-06-07,104301.7,105912.2,103876.0,105553.1,869.30425816
2025-06-08,105553.1,106491.7,104980.1,105735.7,754.79013359
2025-06-09,105735.7,110577.4,105335.6,110270.0,2360.18969704
2025-06-10,110270.0,110388.0,108335.9,110276.0,2027.30492525
2025-06-11,110276.1,110356.1,108039.8,108656.4,2102.43612805
2025-06-12,108644.6,108819.7,105669.0,105676.3,2716.17362499
2025-06-13,105669.0,106181.9,102656.1,106076.2,4527.14060839
2025-06-14,106070.1,106214.3,104300.6,105412.3,1333.6190934
2025-06-15,105412.4,106123.0,104458.6,105581.6,1158.33411312
2025-06-16,105581.7,108945.7,104970.6,106788.8,2101.60382288
2025-06-17,106788.7,107749.4,103369.1,104552.5,2617.91537905
2025-06-18,104552.6,105550.6,103496.2,104893.8,1870.99580405
2025-06-19,104893.8,105235.2,103921.4,104658.0,1308.33091993
2025-06-20,104655.5,106521.6,102302.0,103288.0,2245.13794924
2025-06-21,103290.0,103987.2,100883.8,102128.0,2251.20383103
2025-06-22,102128.2,103392.7,98178.5,100980.2,5081.07008521
2025-06-23,100967.8,106072.2,99627.1,105345.3,4071.21486525
2025-06-24,105332.4,106278.9,104629.6,106091.3,2524.87247179
2025-06-25,106091.3,108131.5,105811.4,107338.0,2194.55099701
2025-06-26,107338.0,108283.2,106550.1,106953.2,2056.43618161
2025-06-27,106963.6,107733.8,106382.6,107046.4,2098.07550457
2025-06-28,107046.4,107542.6,106819.6,107293.3,679.94971508
2025-06-29,107293.4,108503.6,107166.4,108357.5,1166.18567697
2025-06-30,108357.6,108778.3,106692.5,107145.6,1784.84249941
2025-07-01,107135.9,107535.1,105256.4,105686.5,1986.41365173
2025-07-02,105686.5,109727.7,105100.0,108833.8,3049.86615444
2025-07-03,108833.8,110510.0,108531.4,109593.2,2891.75877506
2025-07-04,109593.3,109766.7,107258.5,107984.7,2039.50848963
2025-07-05,107984.7,108410.0,107752.3,108200.4,797.90465451
2025-07-06,108200.5,109695.4,107814.0,109203.7,1493.10305863
2025-07-07,109203.8,109703.8,107516.7,108269.9,2362.91448076
2025-07-08,108269.8,109214.5,107443.3,108922.7,2214.05574856
2025-07-09,108922.7,112000.0,108334.7,111233.8,3186.27859844
2025-07-10,111233.9,117396.2,110506.8,115998.3,4097.09235188
2025-07-11,115998.3,118844.1,115198.4,117524.6,5032.06839035
2025-07-12,117524.6,118186.6,116913.4,117414.1,2629.14381044
2025-07-13,117414.1,119468.9,117212.0,119073.7,2733.31899968
2025-07-14,119073.8,123288.0,118895.5,119830.9,4748.41577528
2025-07-15,119830.9,119926.5,115603.9,117766.8,5672.073723023383
2025-07-16,117766.8,120065.5,117017.6,118641.9,3644.25931735
2025-07-17,118642.0,120963.1,117459.1,119176.7,4410.8784865
2025-07-18,119176.7,120830.7,116813.3,117919.8,3856.83279581
2025-07-19,117919.8,118493.2,117278.1,117848.3,1596.93890103
2025-07-20,117848.3,118850.0,116467.7,117263.9,2329.21968431
2025-07-21,117263.9,119647.5,116529.5,117381.0,3215.18750569
2025-07-22,117381.1,120235.8,116109.0,119953.4,3324.25060294
2025-07-23,119953.4,120099.6,117314.2,118747.2,2790.57679457
2025-07-24,118747.3,119464.3,117110.2,118325.0,2856.95371125
2025-07-25,118330.0,118445.0,114735.0,117619.2,5330.50378134
2025-07-26,117612.1,118299.3,117137.5,117915.0,1455.80753501
2025-07-27,117917.2,119752.2,117829.8,119411.2,2205.9901848
2025-07-28,119414.6,119795.0,117412.8,118055.1,2203.66178887
2025-07-29,118055.1,119264.0,116960.9,117935.0,2400.11504758
2025-07-30,117935.0,118770.5,115781.7,117839.2,2594.38967741
2025-07-31,117839.1,118908.3,115486.9,115770.2,2246.32521494
2025-08-01,115770.1,116057.0,112730.9,113298.7,4307.90079231
2025-08-02,113298.7,114050.4,111988.6,112547.1,1898.0273571
2025-08-03,112555.6,114776.5,111918.6,114204.1,1593.64742512
2025-08-04,114204.1,115717.7,114109.2,115055.8,2536.43998038135
2025-08-05,115055.8,115109.1,112653.8,114129.6,3067.18828857
2025-08-06,114129.7,115698.3,113355.0,114979.7,1841.86644749
2025-08-07,114979.7,117620.4,114262.3,117458.7,2151.14768486
2025-08-08,117458.7,117631.2,115890.9,116667.3,3253.98376638
2025-08-09,116667.3,117919.5,116344.3,116464.2,2424.6293443
2025-08-10,116464.2,119310.1,116462.1,119291.0,3032.41442898
2025-08-11,119291.0,122298.7,118083.0,118688.6,3817.97350006
2025-08-12,118688.6,120308.5,118222.6,120119.1,4251.0836512
2025-08-13,120119.1,123651.4,118937.8,123293.4,4825.85010467
2025-08-14,123293.4,124447.7,117110.6,118293.4,6465.8987859
2025-08-15,118293.5,119210.5,116763.4,117336.0,4683.21009061
2025-08-16,117336.0,117894.4,117136.0,117383.0,2218.30055342
2025-08-17,117382.3,118574.3,117178.6,117404.3,1962.40098988
2025-08-18,117404.3,117535.9,114658.9,116228.4,4538.35632972
2025-08-19,116228.5,116717.3,112744.3,112880.0,4650.60577643
2025-08-20,112879.9,114607.1,112380.5,114256.9,4771.36852007
2025-08-21,114256.9,114803.0,112013.0,112496.5,3977.45254608
2025-08-22,112496.5,117399.6,111687.0,116921.6,5057.07779722
2025-08-23,116921.6,117014.4,114569.6,115413.6,2477.14916917
2025-08-24,115413.5,115662.4,110547.1,113463.6,4213.56980103
2025-08-25,113463.6,113662.0,109274.0,110112.8,9121.12539412
2025-08-26,110112.9,112376.9,108680.0,111764.6,5805.37627135
2025-08-27,111764.6,112618.8,110363.9,111259.3,5246.34662112
2025-08-28,111259.2,113466.8,110877.9,112572.6,4027.94666606
2025-08-29,112572.7,112635.1,107465.7,108366.0,4375.74953797
2025-08-30,108366.1,108918.8,107342.4,108806.2,1312.47451127
2025-08-31,108806.2,109478.8,108073.4,108244.9,1595.25557768
2025-09-01,108244.9,109900.0,107260.0,109237.4,2955.462140808042
2025-09-02,109237.4,111766.5,108394.0,111228.1,3465.3390086
2025-09-03,111228.1,112575.3,110539.5,111700.0,2309.94480538
2025-09-04,111700.1,112180.1,109329.8,110723.4,2175.70455737
2025-09-05,110725.2,113382.4,110219.5,110654.1,2847.09954806
2025-09-06,110660.1,111302.4,109970.8,110181.2,711.56496998
2025-09-07,110181.2,111591.7,110181.2,111137.9,907.73587154
2025-09-08,111137.7,112909.4,110626.0,112069.4,1721.95107054
2025-09-09,112069.4,113274.4,110767.3,111531.4,2362.47595911
2025-09-10,111539.0,114274.3,110925.9,113954.9,2123.80548945
2025-09-11,113955.0,115469.1,113430.1,115469.0,1574.42764099
2025-09-12,115469.0,116659.2,114691.3,116026.0,1783.71771087
2025-09-13,116026.0,116288.3,115104.6,115909.9,855.47224195
2025-09-14,115909.9,116165.3,115140.6,115279.6,817.35411102
2025-09-15,115279.3,116750.9,114392.0,115356.3,1435.32338799
2025-09-16,115356.4,116943.0,114717.5,116789.0,1145.14893904
2025-09-17,116789.1,117279.1,114735.0,116444.3,1751.46870074
2025-09-18,116444.3,117900.8,116092.9,117075.1,1341.53180522
2025-09-19,117075.1,117458.6,115100.0,115632.3,990.04524217
2025-09-20,115632.3,116118.4,115411.0,115822.9,338.38436739
